[9088:12084:0204/114243.026:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[9088:12084:0204/114243.041:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[9088:12084:0204/114243.154:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[9088:12084:0204/114243.711:INFO:CONSOLE(952)] "Got platform info.  os: win", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (952)
[9088:12084:0204/114248.076:INFO:CONSOLE(2044)] "dispatchMessage - resolving response:  [object Object]", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (2044)
[9088:12084:0204/114248.272:INFO:CONSOLE(1740)] "IDE CLIENT OPEN----->", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1740)
[9088:12084:0204/114252.930:INFO:CONSOLE(1563)] "INIT    === Start of processExistingTabs.  refresh: true", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1563)
[9088:12084:0204/114252.931:INFO:CONSOLE(1565)] "INIT    === chrome.tabs.query result.  tabs.length: 1", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1565)
[9088:12084:0204/114252.931:INFO:CONSOLE(1571)] "INIT    === Got pre-exiting tab.  i:  0, tabId: 2, url: file:///C:/Users/LAURA~1.PER/AppData/Local/Temp/ProvarChromeIde2666621849625726217/provarPort=56962&idePort=51016&sessionId=13&subSessionId=3&connectionName=MyAACR_UAT:RegistrationPageConnection&devMode=false&showEnhancedXpathEditor=true&dmwAttempt=0&dmwCloseTimeInSec=2000.html, existingTab: [object Object]", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1571)
[9088:12084:0204/114254.557:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/dw_aacr_custom_login?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114254.557:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/dw_aacr_custom_login?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114258.410:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/dw_aacr_custom_login?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114258.410:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/dw_aacr_custom_login?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114313.680:INFO:CONSOLE(0)] "A cookie associated with a cross-site resource at http://cs47.salesforce.com/ was set without the `SameSite` attribute. A future release of Chrome will only deliver cookies with cross-site requests if they are set with `SameSite=None` and `Secure`. You can review cookies in developer tools under Application>Storage>Cookies and see more details at https://www.chromestatus.com/feature/5088147346030592 and https://www.chromestatus.com/feature/5633521622188032.", source: https://uat-aacr.cs47.force.com/secur/frontdoor.jsp?allp=1&apv=1&cshc=a000002ZKiza000000DRYN&refURL=https%3A%2F%2Fuat-aacr.cs47.force.com%2Fsecur%2Ffrontdoor.jsp&retURL=%2Fapex%2FMemberProfile%3Fsite%3Da0d1I0000011T3OQAU&sid=00D2a000000DRYN%21AQgAQBUn6nKjC33YZpcDI6ieMVZSmWhlAhVnY47yfPSkF0DA.JeD2koRHOYAZkf7BJhnxvcdZqpF1dkI.NTd7jDKxGSZuRXp&untethered= (0)
[9088:12084:0204/114313.680:INFO:CONSOLE(0)] "A cookie associated with a cross-site resource at http://c.salesforce.com/ was set without the `SameSite` attribute. A future release of Chrome will only deliver cookies with cross-site requests if they are set with `SameSite=None` and `Secure`. You can review cookies in developer tools under Application>Storage>Cookies and see more details at https://www.chromestatus.com/feature/5088147346030592 and https://www.chromestatus.com/feature/5633521622188032.", source: https://uat-aacr.cs47.force.com/secur/frontdoor.jsp?allp=1&apv=1&cshc=a000002ZKiza000000DRYN&refURL=https%3A%2F%2Fuat-aacr.cs47.force.com%2Fsecur%2Ffrontdoor.jsp&retURL=%2Fapex%2FMemberProfile%3Fsite%3Da0d1I0000011T3OQAU&sid=00D2a000000DRYN%21AQgAQBUn6nKjC33YZpcDI6ieMVZSmWhlAhVnY47yfPSkF0DA.JeD2koRHOYAZkf7BJhnxvcdZqpF1dkI.NTd7jDKxGSZuRXp&untethered= (0)
[9088:12084:0204/114313.681:INFO:CONSOLE(0)] "A cookie associated with a cross-site resource at http://salesforce.com/ was set without the `SameSite` attribute. A future release of Chrome will only deliver cookies with cross-site requests if they are set with `SameSite=None` and `Secure`. You can review cookies in developer tools under Application>Storage>Cookies and see more details at https://www.chromestatus.com/feature/5088147346030592 and https://www.chromestatus.com/feature/5633521622188032.", source: https://uat-aacr.cs47.force.com/secur/frontdoor.jsp?allp=1&apv=1&cshc=a000002ZKiza000000DRYN&refURL=https%3A%2F%2Fuat-aacr.cs47.force.com%2Fsecur%2Ffrontdoor.jsp&retURL=%2Fapex%2FMemberProfile%3Fsite%3Da0d1I0000011T3OQAU&sid=00D2a000000DRYN%21AQgAQBUn6nKjC33YZpcDI6ieMVZSmWhlAhVnY47yfPSkF0DA.JeD2koRHOYAZkf7BJhnxvcdZqpF1dkI.NTd7jDKxGSZuRXp&untethered= (0)
[9088:12084:0204/114313.681:INFO:CONSOLE(0)] "A cookie associated with a cross-site resource at http://test.salesforce.com/ was set without the `SameSite` attribute. A future release of Chrome will only deliver cookies with cross-site requests if they are set with `SameSite=None` and `Secure`. You can review cookies in developer tools under Application>Storage>Cookies and see more details at https://www.chromestatus.com/feature/5088147346030592 and https://www.chromestatus.com/feature/5633521622188032.", source: https://uat-aacr.cs47.force.com/secur/frontdoor.jsp?allp=1&apv=1&cshc=a000002ZKiza000000DRYN&refURL=https%3A%2F%2Fuat-aacr.cs47.force.com%2Fsecur%2Ffrontdoor.jsp&retURL=%2Fapex%2FMemberProfile%3Fsite%3Da0d1I0000011T3OQAU&sid=00D2a000000DRYN%21AQgAQBUn6nKjC33YZpcDI6ieMVZSmWhlAhVnY47yfPSkF0DA.JeD2koRHOYAZkf7BJhnxvcdZqpF1dkI.NTd7jDKxGSZuRXp&untethered= (0)
[9088:12084:0204/114318.673:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/apex/MemberProfile?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114318.673:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "new-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/apex/MemberProfile?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114318.673:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "new-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/apex/MemberProfile?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114345.143:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/apex/MemberProfile?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114345.143:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "new-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/apex/MemberProfile?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114345.144:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "new-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/apex/MemberProfile?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114346.547:INFO:CONSOLE(11)] "myMembership doInit", source: https://uat-aacr.cs47.force.com/apex/components/c/MyMembership.js (11)
[9088:12084:0204/114346.581:INFO:CONSOLE(486)] "TypeError: Cannot read property 'toLowerCase' of undefined", source: https://uat-aacr.cs47.force.com/components/Framework/InputFields.js (486)
[9088:12084:0204/114346.584:INFO:CONSOLE(486)] "TypeError: Cannot read property 'toLowerCase' of undefined", source: https://uat-aacr.cs47.force.com/components/Framework/InputFields.js (486)
[9088:12084:0204/114346.587:INFO:CONSOLE(486)] "TypeError: Cannot read property 'toLowerCase' of undefined", source: https://uat-aacr.cs47.force.com/components/Framework/InputFields.js (486)
[9088:12084:0204/114348.597:INFO:CONSOLE(0)] "The resource https://uat-aacr.cs47.force.com/l/%7B%22mode%22%3A%22PROD%22%2C%22app%22%3A%22OrderApi%3APaymentMethodsApp%22%2C%22serializationVersion%22%3A%221-1.1.13-224.4-b%22%2C%22split%22%3A%22t%22%2C%22loaded%22%3A%7B%22APPLICATION%40markup%3A%2F%2FOrderApi%3APaymentMethodsApp%22%3A%22r7GMYVRaymo5b9iUCmKxDw%22%7D%2C%22dns%22%3A%22c%22%2C%22ls%22%3A1%7D/app.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[9088:12084:0204/114348.597:INFO:CONSOLE(0)] "The resource https://uat-aacr.cs47.force.com/l/%7B%22mode%22%3A%22PROD%22%2C%22app%22%3A%22OrderApi%3APaymentMethodsApp%22%2C%22serializationVersion%22%3A%221-1.1.13-224.4-b%22%2C%22split%22%3A%22t%22%2C%22loaded%22%3A%7B%22APPLICATION%40markup%3A%2F%2FOrderApi%3APaymentMethodsApp%22%3A%22r7GMYVRaymo5b9iUCmKxDw%22%7D%2C%22dns%22%3A%22c%22%2C%22ls%22%3A1%7D/appcore.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[9088:12084:0204/114432.061:INFO:CONSOLE(0)] "A cookie associated with a cross-site resource at http://cs47.salesforce.com/ was set without the `SameSite` attribute. A future release of Chrome will only deliver cookies with cross-site requests if they are set with `SameSite=None` and `Secure`. You can review cookies in developer tools under Application>Storage>Cookies and see more details at https://www.chromestatus.com/feature/5088147346030592 and https://www.chromestatus.com/feature/5633521622188032.", source: https://uat-aacr.cs47.force.com//secur/logout.jsp?retUrl=https%3A%2F%2Fuat-aacr.cs47.force.com%2Fapex%2FMemberProfile%3Fsite%3Da0d1I0000011T3OQAU%23 (0)
[9088:12084:0204/114432.061:INFO:CONSOLE(0)] "A cookie associated with a cross-site resource at http://c.salesforce.com/ was set without the `SameSite` attribute. A future release of Chrome will only deliver cookies with cross-site requests if they are set with `SameSite=None` and `Secure`. You can review cookies in developer tools under Application>Storage>Cookies and see more details at https://www.chromestatus.com/feature/5088147346030592 and https://www.chromestatus.com/feature/5633521622188032.", source: https://uat-aacr.cs47.force.com//secur/logout.jsp?retUrl=https%3A%2F%2Fuat-aacr.cs47.force.com%2Fapex%2FMemberProfile%3Fsite%3Da0d1I0000011T3OQAU%23 (0)
[9088:12084:0204/114432.061:INFO:CONSOLE(0)] "A cookie associated with a cross-site resource at http://test.salesforce.com/ was set without the `SameSite` attribute. A future release of Chrome will only deliver cookies with cross-site requests if they are set with `SameSite=None` and `Secure`. You can review cookies in developer tools under Application>Storage>Cookies and see more details at https://www.chromestatus.com/feature/5088147346030592 and https://www.chromestatus.com/feature/5633521622188032.", source: https://uat-aacr.cs47.force.com//secur/logout.jsp?retUrl=https%3A%2F%2Fuat-aacr.cs47.force.com%2Fapex%2FMemberProfile%3Fsite%3Da0d1I0000011T3OQAU%23 (0)
[9088:12084:0204/114432.061:INFO:CONSOLE(0)] "A cookie associated with a cross-site resource at http://salesforce.com/ was set without the `SameSite` attribute. A future release of Chrome will only deliver cookies with cross-site requests if they are set with `SameSite=None` and `Secure`. You can review cookies in developer tools under Application>Storage>Cookies and see more details at https://www.chromestatus.com/feature/5088147346030592 and https://www.chromestatus.com/feature/5633521622188032.", source: https://uat-aacr.cs47.force.com//secur/logout.jsp?retUrl=https%3A%2F%2Fuat-aacr.cs47.force.com%2Fapex%2FMemberProfile%3Fsite%3Da0d1I0000011T3OQAU%23 (0)
[9088:12084:0204/114434.280:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/dw_aacr_custom_login?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114434.280:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) %o", source: https://uat-aacr.cs47.force.com/dw_aacr_custom_login?site=a0d1I0000011T3OQAU (0)
[9088:12084:0204/114442.288:INFO:CONSOLE(983)] "Tab Closed.  tabId: 2", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (983)
[9088:12084:0204/114442.288:INFO:CONSOLE(1466)] "Tab Closed.  tabId: 2", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1466)
[9088:12084:0204/114442.401:WARNING:pref_notifier_impl.cc(40)] Pref observer for media_router.cast_allow_all_ips found at shutdown.
[9088:12084:0204/114442.401:WARNING:pref_notifier_impl.cc(40)] Pref observer for browser.relaunch_notification_period found at shutdown.
